"sample-id	"	"forward-absolute-filepath	reverse-absolute-filepath"
"06162015_P4Lo_-0-10_P0001	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0001-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0001-D2_R2.fastq"	
"06162015_P4Lo_-10-20_P0002	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0002-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0002-D2_R2.fastq"	
"06162015_P4Lo_-20-30_P0003	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0003-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0003-D2_R2.fastq"	
"06162015_P6Lo_-0-10_P0004	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0004-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0004-D2_R2.fastq"	
"06162015_P6Lo_-10-20_P0005	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0005-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0005-D2_R2.fastq"	
"06162015_P6Lo_-20-30_P0006	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0006-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0006-D2_R2.fastq"	
"06162015_P7Lo_-0-10_P0007	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0007-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0007-D2_R2.fastq"	
"06162015_P7Lo_-10-20_P0008	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0008-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0008-D2_R2.fastq"	
"06162015_P7Lo_-20-30_P0009	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0009-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0009-D2_R2.fastq"	
"06162015_P8Lo_-0-10_P0010	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0010-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0010-D2_R2.fastq"	
"06162015_P8Lo_-10-20_P0011	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0011-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0011-D2_R2.fastq"	
"06162015_P8Lo_-20-30_P0012	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0012-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0012-D2_R2.fastq"	
"06162015_P10Lo_-0-10_P0013	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0013-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0013-D2_R2.fastq"	
"06162015_P10Lo_-10-20_P0014	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0014-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0014-D2_R2.fastq"	
